,level_0,level_1,cosine,euclidean,hamming,psnr,ssim
0,/Users/dcortes/dev/livepeer/YT8M/videos/7/150502 APINK - MR.CHU @KMF HOLLYWOOD BOWL4331.25.mp4,240:426,0.26370677563657924,14.7956575729853,0.8125,34.04237516012025,0.9159660933412889
1,/Users/dcortes/dev/livepeer/YT8M/videos/7/150502 APINK - MR.CHU @KMF HOLLYWOOD BOWL4331.25.mp4,360:640,0.1891300746604115,11.674098006798303,0.6270833333333333,37.747730849219806,0.9590128070343344
2,/Users/dcortes/dev/livepeer/YT8M/videos/7/150502 APINK - MR.CHU @KMF HOLLYWOOD BOWL4331.25.mp4,480:854,0.18597947549948302,11.633007422506386,0.6027777777777779,39.212942014678326,0.9665437396826464
3,/Users/dcortes/dev/livepeer/YT8M/videos/7/150502 APINK - MR.CHU @KMF HOLLYWOOD BOWL4331.25.mp4,720:1280,0.17230390412005447,10.935311830083313,0.5611111111111111,41.28611939624643,0.9749912431809751
4,/Users/dcortes/dev/livepeer/YT8M/videos/7/2013 White Water Bay New Slides(Pipeline Wave & Ripqurl)美國超猛滑水道4239.197.mp4,240:426,0.2508289973843363,14.178398254117827,0.8022222222222223,34.52189298486952,0.8540120736322111
5,/Users/dcortes/dev/livepeer/YT8M/videos/7/2013 White Water Bay New Slides(Pipeline Wave & Ripqurl)美國超猛滑水道4239.197.mp4,360:640,0.22161072379909286,13.15157196232991,0.7094444444444444,35.93502335039599,0.9003197143379666
6,/Users/dcortes/dev/livepeer/YT8M/videos/7/2013 White Water Bay New Slides(Pipeline Wave & Ripqurl)美國超猛滑水道4239.197.mp4,480:854,0.22881629363060854,13.446136923235288,0.7250000000000001,36.551751127626126,0.918523266996065
7,/Users/dcortes/dev/livepeer/YT8M/videos/7/2013 White Water Bay New Slides(Pipeline Wave & Ripqurl)美國超猛滑水道4239.197.mp4,720:1280,0.29828521326343316,15.860027898617117,0.8916666666666669,28.865447449267506,0.5673419020765015
8,/Users/dcortes/dev/livepeer/YT8M/videos/7/ALISAMENTO COMPACTADO DEFINITIVO4094.315.mp4,240:320,0.24531053580545695,13.497306675320795,0.767777777777778,35.19089960447634,0.9498864773629211
9,/Users/dcortes/dev/livepeer/YT8M/videos/7/ALISAMENTO COMPACTADO DEFINITIVO4094.315.mp4,360:480,0.16767792710278512,10.72442871691683,0.5616666666666668,36.73327066768889,0.9655005666251157
10,/Users/dcortes/dev/livepeer/YT8M/videos/7/ALISAMENTO COMPACTADO DEFINITIVO4094.315.mp4,480:640,0.15359622263240583,9.63461429749471,0.4927777777777778,39.26108023449394,0.9805145945765381
11,/Users/dcortes/dev/livepeer/YT8M/videos/7/ALISAMENTO COMPACTADO DEFINITIVO4094.315.mp4,720:960,0.16527073466835104,9.832144889615885,0.4905555555555556,39.61802330153214,0.9794296943527755
12,/Users/dcortes/dev/livepeer/YT8M/videos/7/Abfangen eines Schleudernden Autos - DRIVE UNIVERSITY Folge 044173.402.mp4,240:426,0.2126111745393339,12.045582523461656,0.6519999999999999,36.28250194389295,0.9375351462183956
13,/Users/dcortes/dev/livepeer/YT8M/videos/7/Abfangen eines Schleudernden Autos - DRIVE UNIVERSITY Folge 044173.402.mp4,360:640,0.2033507751961759,11.565700885030486,0.612,38.30489860798407,0.9586461610766213
14,/Users/dcortes/dev/livepeer/YT8M/videos/7/Abfangen eines Schleudernden Autos - DRIVE UNIVERSITY Folge 044173.402.mp4,480:854,0.19553297074481985,10.841924573272399,0.5846666666666667,39.58106726973749,0.9666937001985922
15,/Users/dcortes/dev/livepeer/YT8M/videos/7/Abfangen eines Schleudernden Autos - DRIVE UNIVERSITY Folge 044173.402.mp4,720:1280,0.19751054134047802,10.761997874285594,0.57,40.76513562497414,0.9719924198597041
16,/Users/dcortes/dev/livepeer/YT8M/videos/7/Alitas de Pollo con Miel y Limón al Horno4129.889.mp4,240:426,0.23289887042082882,12.534693856207332,0.6655555555555555,41.31585965924732,0.9708877404743333
17,/Users/dcortes/dev/livepeer/YT8M/videos/7/Alitas de Pollo con Miel y Limón al Horno4129.889.mp4,360:640,0.2785714036834587,13.762670600559963,0.6961111111111111,42.91691554452133,0.9775636837542548
18,/Users/dcortes/dev/livepeer/YT8M/videos/7/Alitas de Pollo con Miel y Limón al Horno4129.889.mp4,480:854,0.19884071611652906,10.981200192626837,0.5727777777777778,45.06340848151892,0.9837927990585842
19,/Users/dcortes/dev/livepeer/YT8M/videos/7/Alitas de Pollo con Miel y Limón al Horno4129.889.mp4,720:1280,0.19885913774931716,10.886103047181306,0.545,45.62433529501157,0.9845448392597747
20,/Users/dcortes/dev/livepeer/YT8M/videos/7/Apple Juice THE FILM4350.092.mp4,240:426,0.2631802579597259,14.514700740476203,0.8208333333333333,42.491411727866485,0.9771425080986296
21,/Users/dcortes/dev/livepeer/YT8M/videos/7/Apple Juice THE FILM4350.092.mp4,360:640,0.2586408934022552,14.18551770980452,0.7888888888888889,44.000101333902364,0.9825553985142929
22,/Users/dcortes/dev/livepeer/YT8M/videos/7/Apple Juice THE FILM4350.092.mp4,480:854,0.23432694456788153,13.55346097996591,0.7861111111111111,45.93797360449457,0.9880117164508061
23,/Users/dcortes/dev/livepeer/YT8M/videos/7/Apple Juice THE FILM4350.092.mp4,720:1280,0.30259810759561123,15.429191994852873,0.8986111111111112,29.02222159514787,0.4884861121869304
24,/Users/dcortes/dev/livepeer/YT8M/videos/7/Asus Padfone - stylus jako headset v akci (MWC 2012)4343.726.mp4,240:426,0.28229752479270154,15.08037416593963,0.8266666666666667,38.46431955168745,0.9689713709265781
25,/Users/dcortes/dev/livepeer/YT8M/videos/7/Asus Padfone - stylus jako headset v akci (MWC 2012)4343.726.mp4,360:640,0.22197147689091168,12.980854028126496,0.7293333333333335,40.55651394979041,0.9799145316614124
26,/Users/dcortes/dev/livepeer/YT8M/videos/7/Asus Padfone - stylus jako headset v akci (MWC 2012)4343.726.mp4,480:854,0.22127116384778758,13.086084772906132,0.7160000000000001,42.42294336649417,0.9853041723294725
27,/Users/dcortes/dev/livepeer/YT8M/videos/7/Asus Padfone - stylus jako headset v akci (MWC 2012)4343.726.mp4,720:1280,0.229630668206455,13.09347903777389,0.6979999999999998,42.73492574524746,0.9855409337869376
28,/Users/dcortes/dev/livepeer/YT8M/videos/7/August Burns Red - White Washed [LIVE]4172.161.mp4,240:426,0.21305635848408422,12.76527228584336,0.7222222222222222,34.78360340271396,0.8966616624115681
29,/Users/dcortes/dev/livepeer/YT8M/videos/7/August Burns Red - White Washed [LIVE]4172.161.mp4,360:640,0.20164408676977827,12.05654995419618,0.6377777777777778,38.54883372513901,0.95382744467546
30,/Users/dcortes/dev/livepeer/YT8M/videos/7/August Burns Red - White Washed [LIVE]4172.161.mp4,480:854,0.17783906252469278,11.473195237069884,0.5822222222222223,40.01477209715046,0.9652412330087763
31,/Users/dcortes/dev/livepeer/YT8M/videos/7/August Burns Red - White Washed [LIVE]4172.161.mp4,720:1280,0.1424650716288435,9.292377025567971,0.4666666666666667,42.30674157052507,0.976793637301861
32,"/Users/dcortes/dev/livepeer/YT8M/videos/7/Axiyo Graves vs Kalista ADC - Highlights (Feb 20, 2015)5535.542.mp4",240:426,0.2556969574290866,14.007367473650431,0.7927777777777779,35.136942796550414,0.9190580852199569
33,"/Users/dcortes/dev/livepeer/YT8M/videos/7/Axiyo Graves vs Kalista ADC - Highlights (Feb 20, 2015)5535.542.mp4",360:640,0.24158905253357243,13.451400168920006,0.7811111111111112,36.18040664756474,0.9351453502165042
34,"/Users/dcortes/dev/livepeer/YT8M/videos/7/Axiyo Graves vs Kalista ADC - Highlights (Feb 20, 2015)5535.542.mp4",480:854,0.24763372035988854,13.524791883564522,0.7527777777777779,37.75877360007235,0.9666542480822116
35,"/Users/dcortes/dev/livepeer/YT8M/videos/7/Axiyo Graves vs Kalista ADC - Highlights (Feb 20, 2015)5535.542.mp4",720:1280,0.1885175986296023,11.941419922154326,0.6516666666666667,40.044831375925156,0.979851051221068
36,"/Users/dcortes/dev/livepeer/YT8M/videos/7/BOYFRIEND - Obsession, 보이프렌드 - 너란 여자, Music Core 201406074166.019.mp4",240:426,0.2542686415115159,14.536061051968662,0.7961111111111111,30.10761154500284,0.7139917459217705
37,"/Users/dcortes/dev/livepeer/YT8M/videos/7/BOYFRIEND - Obsession, 보이프렌드 - 너란 여자, Music Core 201406074166.019.mp4",360:640,0.21421151726127827,13.169311929651704,0.7088888888888889,31.89243258460981,0.8529628228059022
38,"/Users/dcortes/dev/livepeer/YT8M/videos/7/BOYFRIEND - Obsession, 보이프렌드 - 너란 여자, Music Core 201406074166.019.mp4",480:854,0.21013198776828396,12.894427576982418,0.6844444444444444,32.3397289503953,0.8660998941160148
39,"/Users/dcortes/dev/livepeer/YT8M/videos/7/BOYFRIEND - Obsession, 보이프렌드 - 너란 여자, Music Core 201406074166.019.mp4",720:1280,0.20097780357776404,12.417608402772228,0.6438888888888888,33.527185308809564,0.9024715172525488
40,/Users/dcortes/dev/livepeer/YT8M/videos/7/Baker Marching Band Halftime Show 2013 against B.C. Rain4331.25.mp4,240:426,0.22000657204580124,14.212985910803054,0.7961111111111111,31.677137834683005,0.8851037449607787
41,/Users/dcortes/dev/livepeer/YT8M/videos/7/Baker Marching Band Halftime Show 2013 against B.C. Rain4331.25.mp4,360:640,0.2184170508078288,13.951645297710975,0.7905555555555555,32.68498948827497,0.9309617236115438
42,/Users/dcortes/dev/livepeer/YT8M/videos/7/Baker Marching Band Halftime Show 2013 against B.C. Rain4331.25.mp4,480:854,0.22936150428797938,14.317069862930396,0.7677777777777778,33.93721997628384,0.9582910911986117
43,/Users/dcortes/dev/livepeer/YT8M/videos/7/Baker Marching Band Halftime Show 2013 against B.C. Rain4331.25.mp4,720:1280,0.16451988603298287,11.537117713656915,0.5388888888888889,36.31950314170537,0.976375302352468
44,/Users/dcortes/dev/livepeer/YT8M/videos/7/Banda Fuego Nuevo San Simon 20144172.461.mp4,240:426,0.27730780580917125,15.210408111847952,0.8550000000000001,32.39663794777626,0.8819507542176886
45,/Users/dcortes/dev/livepeer/YT8M/videos/7/Banda Fuego Nuevo San Simon 20144172.461.mp4,360:640,0.27943705482579045,14.991291032872699,0.8072222222222223,34.470872202661134,0.9293737738499988
46,/Users/dcortes/dev/livepeer/YT8M/videos/7/Banda Fuego Nuevo San Simon 20144172.461.mp4,480:854,0.27103108157774886,15.01963596023359,0.8355555555555555,35.382121088117934,0.9382521965341067
47,/Users/dcortes/dev/livepeer/YT8M/videos/7/Banda Fuego Nuevo San Simon 20144172.461.mp4,720:1280,0.26272785982228564,14.391573935760915,0.7961111111111112,36.90333017479189,0.9518211836055216
48,/Users/dcortes/dev/livepeer/YT8M/videos/7/Barbie Bad - Barbie Badezimmer - Barbie in der Badewanne Unboxing + Demo4167.639.mp4,240:426,0.16607214657330624,10.538327503791743,0.5193333333333333,39.72693101387856,0.9649679319290333
49,/Users/dcortes/dev/livepeer/YT8M/videos/7/Barbie Bad - Barbie Badezimmer - Barbie in der Badewanne Unboxing + Demo4167.639.mp4,360:640,0.1431348601983199,9.630684480978328,0.46666666666666656,41.46564967576867,0.973653889933112
50,/Users/dcortes/dev/livepeer/YT8M/videos/7/Barbie Bad - Barbie Badezimmer - Barbie in der Badewanne Unboxing + Demo4167.639.mp4,480:854,0.1411002694612653,9.12079267183223,0.42666666666666664,44.34050190096114,0.9842186536410525
51,/Users/dcortes/dev/livepeer/YT8M/videos/7/Barbie Bad - Barbie Badezimmer - Barbie in der Badewanne Unboxing + Demo4167.639.mp4,720:1280,0.13472141210381497,8.518362032218143,0.42066666666666663,44.1318480046429,0.9838136420244726
52,/Users/dcortes/dev/livepeer/YT8M/videos/7/Blues Guitar Epiphone Riviera!!!  (slide playing on open G)6902.853.mp4,240:426,0.2298191352593633,13.346618996726637,0.7461111111111111,36.82777834028395,0.9592480518767019
53,/Users/dcortes/dev/livepeer/YT8M/videos/7/Blues Guitar Epiphone Riviera!!!  (slide playing on open G)6902.853.mp4,360:640,0.19647966382675444,11.933444098782973,0.5938888888888889,38.20152175008164,0.967861256034745
54,/Users/dcortes/dev/livepeer/YT8M/videos/7/Blues Guitar Epiphone Riviera!!!  (slide playing on open G)6902.853.mp4,480:854,0.17246578385778732,11.026133742715404,0.5661111111111111,40.86939581744677,0.9784077324593324
55,/Users/dcortes/dev/livepeer/YT8M/videos/7/Blues Guitar Epiphone Riviera!!!  (slide playing on open G)6902.853.mp4,720:1280,0.14546510420090306,9.819515400700956,0.4744444444444444,43.145868552824886,0.9831377893501678
56,/Users/dcortes/dev/livepeer/YT8M/videos/7/Championnat National - Journée 33 - Les buts4190.112.mp4,240:426,0.3007581404303767,16.08097890575689,0.8733333333333335,33.76771696787438,0.8834661224757728
57,/Users/dcortes/dev/livepeer/YT8M/videos/7/Championnat National - Journée 33 - Les buts4190.112.mp4,360:640,0.27267059886968,14.999597067648388,0.8466666666666669,35.46938958997347,0.9335683604353888
58,/Users/dcortes/dev/livepeer/YT8M/videos/7/Championnat National - Journée 33 - Les buts4190.112.mp4,480:854,0.2661371838008375,14.81712559812446,0.8286666666666668,37.56908706381654,0.9592645769338656
59,/Users/dcortes/dev/livepeer/YT8M/videos/7/Championnat National - Journée 33 - Les buts4190.112.mp4,720:1280,0.27173951342051106,15.304504318877418,0.8260000000000001,39.026390161000414,0.9672829376500102
60,/Users/dcortes/dev/livepeer/YT8M/videos/7/Cindy Ciser - Disco (official music video)4331.25.mp4,240:426,0.20401184990357799,11.538459248214695,0.7236111111111111,39.639600776031024,0.9714298342902395
61,/Users/dcortes/dev/livepeer/YT8M/videos/7/Cindy Ciser - Disco (official music video)4331.25.mp4,360:640,0.1810580602536663,10.946879393013338,0.6666666666666666,41.49352624151144,0.977570011682222
62,/Users/dcortes/dev/livepeer/YT8M/videos/7/Cindy Ciser - Disco (official music video)4331.25.mp4,480:854,0.19747548259678047,10.818406160079048,0.5791666666666666,43.858256308599096,0.9844015625665564
63,/Users/dcortes/dev/livepeer/YT8M/videos/7/Cindy Ciser - Disco (official music video)4331.25.mp4,720:1280,0.15138140745497677,8.983798878087113,0.4861111111111111,45.81541379647606,0.9875507528589615
64,/Users/dcortes/dev/livepeer/YT8M/videos/7/Cirkusrevyen 1967 - Sonny boy (Dirch Passer)2153.542.mp4,240:426,0.2673697211803187,13.856667899608931,0.7916666666666666,42.136828729007995,0.9830570314214501
65,/Users/dcortes/dev/livepeer/YT8M/videos/7/Cirkusrevyen 1967 - Sonny boy (Dirch Passer)2153.542.mp4,360:640,0.2271107691229341,12.279865036387624,0.6483333333333334,43.220765060346274,0.9853505195578748
66,/Users/dcortes/dev/livepeer/YT8M/videos/7/Cirkusrevyen 1967 - Sonny boy (Dirch Passer)2153.542.mp4,480:854,0.2029027086568367,11.246325165307292,0.5761111111111111,44.37843386528927,0.9874088213234441
67,/Users/dcortes/dev/livepeer/YT8M/videos/7/Cirkusrevyen 1967 - Sonny boy (Dirch Passer)2153.542.mp4,720:1280,0.16916244952588752,9.159766221489171,0.4411111111111111,45.96897482588967,0.9899842032941976
68,/Users/dcortes/dev/livepeer/YT8M/videos/7/Compra e venda de casa de madeira cascavel .região4188.454.mp4,240:426,0.26432284648873283,14.578617651691797,0.8088888888888891,33.7740236497727,0.9057740822241861
69,/Users/dcortes/dev/livepeer/YT8M/videos/7/Compra e venda de casa de madeira cascavel .região4188.454.mp4,360:640,0.24682751584367163,13.972480040928016,0.7472222222222221,35.44998964231873,0.9409661918787475
70,/Users/dcortes/dev/livepeer/YT8M/videos/7/Compra e venda de casa de madeira cascavel .região4188.454.mp4,480:854,0.23100536464302557,13.387424216222973,0.7405555555555556,37.18957723063228,0.9606426778146122
71,/Users/dcortes/dev/livepeer/YT8M/videos/7/Compra e venda de casa de madeira cascavel .região4188.454.mp4,720:1280,0.21720546133078114,12.679282867311223,0.6844444444444446,39.06394376755032,0.9702000321115669
72,/Users/dcortes/dev/livepeer/YT8M/videos/7/Cose da fare su GTA V Parte 24331.25.mp4,240:426,0.2596209627013778,14.889776074083366,0.8383333333333335,31.58412923781115,0.8134808702289544
73,/Users/dcortes/dev/livepeer/YT8M/videos/7/Cose da fare su GTA V Parte 24331.25.mp4,360:640,0.23856022568212062,13.940698963000942,0.7733333333333334,33.35079735050708,0.8914668487137043
74,/Users/dcortes/dev/livepeer/YT8M/videos/7/Cose da fare su GTA V Parte 24331.25.mp4,480:854,0.20939741775640092,12.454763729998463,0.6750000000000002,35.48708564918756,0.9368668154694716
75,/Users/dcortes/dev/livepeer/YT8M/videos/7/Cose da fare su GTA V Parte 24331.25.mp4,720:1280,0.17702677018020482,10.714008260868733,0.5900000000000001,37.31532363920378,0.953827191103652
76,/Users/dcortes/dev/livepeer/YT8M/videos/7/Destiny - AUDIO EASTER EGG FOUND!4129.636.mp4,240:426,0.2709375955416992,14.790606199642006,0.8127777777777777,34.3946851536364,0.9111223783087797
77,/Users/dcortes/dev/livepeer/YT8M/videos/7/Destiny - AUDIO EASTER EGG FOUND!4129.636.mp4,360:640,0.2359630401434597,13.642988321650586,0.7205555555555556,36.39326755827736,0.9484574850722367
78,/Users/dcortes/dev/livepeer/YT8M/videos/7/Destiny - AUDIO EASTER EGG FOUND!4129.636.mp4,480:854,0.21125579688437443,12.539316529579805,0.668888888888889,37.77146099029686,0.9617748346076767
79,/Users/dcortes/dev/livepeer/YT8M/videos/7/Destiny - AUDIO EASTER EGG FOUND!4129.636.mp4,720:1280,0.1949150912984262,11.970915642257646,0.6244444444444445,38.388061044530865,0.9624853893974683
80,/Users/dcortes/dev/livepeer/YT8M/videos/7/Destiny Best Multiplayer Weapon Upgrade - Super Slide Shotgun!4145.203.mp4,240:426,0.2488881050910471,13.92411002967911,0.7788888888888889,36.792570040459665,0.9229974832841914
81,/Users/dcortes/dev/livepeer/YT8M/videos/7/Destiny Best Multiplayer Weapon Upgrade - Super Slide Shotgun!4145.203.mp4,360:640,0.22592554918858768,13.316024867332716,0.7166666666666667,39.47673434931539,0.9589306976131571
82,/Users/dcortes/dev/livepeer/YT8M/videos/7/Destiny Best Multiplayer Weapon Upgrade - Super Slide Shotgun!4145.203.mp4,480:854,0.2276304101690276,12.954384133161067,0.6838888888888889,41.01196394765657,0.9708022078487327
83,/Users/dcortes/dev/livepeer/YT8M/videos/7/Destiny Best Multiplayer Weapon Upgrade - Super Slide Shotgun!4145.203.mp4,720:1280,0.207674711591648,12.084779888145437,0.6433333333333333,42.774920278872514,0.979156655751058
84,/Users/dcortes/dev/livepeer/YT8M/videos/7/Dmachine - Ret Rotation Guide5533.709.mp4,240:426,0.31939766049810564,15.191743059428179,0.8539999999999998,32.999800605915645,0.8118852628836847
85,/Users/dcortes/dev/livepeer/YT8M/videos/7/Dmachine - Ret Rotation Guide5533.709.mp4,360:640,0.2352546608416088,13.209157045028327,0.7220000000000002,34.537427930970125,0.8849292713728772
86,/Users/dcortes/dev/livepeer/YT8M/videos/7/Dmachine - Ret Rotation Guide5533.709.mp4,480:854,0.2874521601572008,14.718375918113095,0.8293333333333334,36.52718788448644,0.9298396355890316
87,/Users/dcortes/dev/livepeer/YT8M/videos/7/Dmachine - Ret Rotation Guide5533.709.mp4,720:1280,0.25247850224865803,14.288112960181778,0.778,39.08002715776032,0.9583825764468924
88,/Users/dcortes/dev/livepeer/YT8M/videos/7/Domaci hleb recept-Homemade bread recipe4025.097.mp4,240:426,0.19530128809068759,13.032661496309732,0.7013333333333333,37.03992898776411,0.9566625145780522
89,/Users/dcortes/dev/livepeer/YT8M/videos/7/Domaci hleb recept-Homemade bread recipe4025.097.mp4,360:640,0.16265101472677998,10.957695919194155,0.592,39.265702023498356,0.9709624704047362
90,/Users/dcortes/dev/livepeer/YT8M/videos/7/Domaci hleb recept-Homemade bread recipe4025.097.mp4,480:854,0.18445738297334566,11.82674904925392,0.6186666666666667,42.051450253984285,0.9807495382841176
91,/Users/dcortes/dev/livepeer/YT8M/videos/7/Domaci hleb recept-Homemade bread recipe4025.097.mp4,720:1280,0.20938805595967377,13.281075646738785,0.6746666666666666,42.36195331274203,0.9791669354364947
92,/Users/dcortes/dev/livepeer/YT8M/videos/7/Dota 2 Turnavası Finalleri ve Cosplay Yarışmasını Yerinde Takip Ettik4143.395.mp4,240:426,0.21673806619891509,13.494867847643086,0.7593333333333332,37.654319042403976,0.9760295218956996
93,/Users/dcortes/dev/livepeer/YT8M/videos/7/Dota 2 Turnavası Finalleri ve Cosplay Yarışmasını Yerinde Takip Ettik4143.395.mp4,360:640,0.202954080180648,12.418189085963531,0.6606666666666666,39.89746904880649,0.9831892035712493
94,/Users/dcortes/dev/livepeer/YT8M/videos/7/Dota 2 Turnavası Finalleri ve Cosplay Yarışmasını Yerinde Takip Ettik4143.395.mp4,480:854,0.1762344771995001,11.051780052117586,0.5666666666666667,42.35812292801377,0.9879396648501855
95,/Users/dcortes/dev/livepeer/YT8M/videos/7/Dota 2 Turnavası Finalleri ve Cosplay Yarışmasını Yerinde Takip Ettik4143.395.mp4,720:1280,0.17546769993331413,11.20046195707728,0.5693333333333332,42.98493125002295,0.9873438042899102
96,/Users/dcortes/dev/livepeer/YT8M/videos/7/End of Round Screen Glitch Looks Awesome5551.1.mp4,240:384,0.26922075205523205,15.62568423071814,0.8900000000000001,32.33807566992002,0.8056898725664527
97,/Users/dcortes/dev/livepeer/YT8M/videos/7/End of Round Screen Glitch Looks Awesome5551.1.mp4,360:576,0.23358317482039734,14.110663945324994,0.8150000000000001,33.484320188054994,0.8583670846986382
98,/Users/dcortes/dev/livepeer/YT8M/videos/7/End of Round Screen Glitch Looks Awesome5551.1.mp4,480:768,0.22342698263400138,13.656430337482188,0.77,34.86328457365653,0.9089087641800078
99,/Users/dcortes/dev/livepeer/YT8M/videos/7/End of Round Screen Glitch Looks Awesome5551.1.mp4,720:1152,0.2683227946468101,15.49788393543713,0.875,28.423351748559096,0.617185367091713
100,/Users/dcortes/dev/livepeer/YT8M/videos/7/Fashion collection TEAM B03柏木由紀1080p.avi2251.605.mp4,240:426,0.2898113121544525,15.173647166852014,0.8544444444444446,43.871532759518914,0.9918818352230764
101,/Users/dcortes/dev/livepeer/YT8M/videos/7/Fashion collection TEAM B03柏木由紀1080p.avi2251.605.mp4,360:640,0.25339871769971,14.023990080443541,0.7972222222222223,45.33399881710987,0.9933739899477473
102,/Users/dcortes/dev/livepeer/YT8M/videos/7/Fashion collection TEAM B03柏木由紀1080p.avi2251.605.mp4,480:854,0.2769198631924468,14.8251346730463,0.8761111111111113,46.891380025691895,0.9945713739673969
103,/Users/dcortes/dev/livepeer/YT8M/videos/7/Fashion collection TEAM B03柏木由紀1080p.avi2251.605.mp4,720:1280,0.21969789310431764,12.484807076661037,0.7011111111111112,48.48462625148366,0.9956620038082614
104,/Users/dcortes/dev/livepeer/YT8M/videos/7/Fatafat Bouncerz - 74286.296.mp4,240:426,0.15656554360881378,11.826867472567235,0.6693333333333333,40.93592684242311,0.9861016981896782
105,/Users/dcortes/dev/livepeer/YT8M/videos/7/Fatafat Bouncerz - 74286.296.mp4,360:640,0.1460559110704431,11.085700890827955,0.6006666666666666,41.998864382278164,0.986227828061892
106,/Users/dcortes/dev/livepeer/YT8M/videos/7/Fatafat Bouncerz - 74286.296.mp4,480:854,0.17639290260934432,13.360167527784144,0.6446666666666667,45.900923531092324,0.9934069235074464
107,/Users/dcortes/dev/livepeer/YT8M/videos/7/Fatafat Bouncerz - 74286.296.mp4,720:1280,0.12651311010944055,10.430325595838795,0.5993333333333333,47.86350785356555,0.9934509342460206
108,/Users/dcortes/dev/livepeer/YT8M/videos/7/Final Fantasy X Soundtrack - Yuna's Theme296.0.mp4,240:320,0.26105093308065674,15.198869880267644,0.9162241887905607,37.704714419325136,0.9853210634189192
109,/Users/dcortes/dev/livepeer/YT8M/videos/7/Final Fantasy X Soundtrack - Yuna's Theme296.0.mp4,360:480,0.15417961597915297,12.506991611269681,0.6028490028490024,38.98750642776875,0.9921153263105149
110,/Users/dcortes/dev/livepeer/YT8M/videos/7/Final Fantasy X Soundtrack - Yuna's Theme296.0.mp4,480:640,0.2322357774097665,15.246578065270043,0.8672316384180794,40.71973046477837,0.993531658643629
111,/Users/dcortes/dev/livepeer/YT8M/videos/7/Final Fantasy X Soundtrack - Yuna's Theme296.0.mp4,720:960,0.12245227210722533,9.677481345838158,0.6508474576271185,43.7974452441723,0.9961582964860922
112,/Users/dcortes/dev/livepeer/YT8M/videos/7/Fruits déguisés pour Noël par Mamy Monica4125.379.mp4,240:426,0.19306546910705744,11.9750094839811,0.6286666666666665,40.024134668442414,0.9726887948173375
113,/Users/dcortes/dev/livepeer/YT8M/videos/7/Fruits déguisés pour Noël par Mamy Monica4125.379.mp4,360:640,0.16437333855372063,10.231674933459777,0.5086666666666666,41.74393309294591,0.9784473229036181
